epiweek,time_value,issue,geo_type,geo_value,sars-cov-2_tests,sars-cov-2_positive_tests,flu_tests,flu_positive_tests,flu_ah1pdm09_positive_tests,flu_ah3_positive_tests,flu_auns_positive_tests,flu_a_positive_tests,flu_b_positive_tests,rsv_tests,rsv_positive_tests,hpiv_tests,hpiv_1_positive_tests,hpiv_2_positive_tests,hpiv_3_positive_tests,hpiv_4_positive_tests,hpiv_other_positive_tests,adv_tests,adv_positive_tests,hmpv_tests,hmpv_positive_tests,ev_rv_tests,ev_rv_positive_tests,hcov_tests,hcov_positive_tests
202435,2024-08-31,2024-09-05,lab,nl,523.0,69.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,0.0,413.0,2.0,0.0,1.0,3.0,0.0,413.0,9.0,413.0,1.0,413.0,28.0,413.0,2.0
202435,2024-08-31,2024-09-05,lab,pe,,,,,,,,,,,,,,,,,,,,,,,,,
202435,2024-08-31,2024-09-05,lab,ns,1198.0,247.0,1143.0,2.0,0.0,0.0,1.0,1.0,1.0,1047.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,44.0,10.0,44.0,0.0
202435,2024-08-31,2024-09-05,lab,nb,1073.0,180.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,99.0,0.0,99.0,8.0,99.0,1.0
202435,2024-08-31,2024-09-05,region,atlantic,2794.0,496.0,2201.0,2.0,0.0,0.0,1.0,1.0,1.0,2105.0,1.0,556.0,2.0,0.0,1.0,3.0,0.0,556.0,10.0,556.0,1.0,556.0,46.0,556.0,3.0
202435,2024-08-31,2024-09-05,lab,région nord-est,1268.0,234.0,1042.0,0.0,0.0,0.0,0.0,0.0,0.0,447.0,0.0,124.0,0.0,0.0,2.0,0.0,0.0,124.0,1.0,114.0,1.0,,,124.0,1.0
202435,2024-08-31,2024-09-05,lab,québec-chaudière-appalaches,1512.0,288.0,1129.0,3.0,0.0,0.0,2.0,2.0,1.0,1129.0,11.0,528.0,3.0,0.0,0.0,2.0,0.0,543.0,13.0,530.0,8.0,,,464.0,10.0
202435,2024-08-31,2024-09-05,lab,centre-du-québec,2179.0,570.0,698.0,0.0,0.0,0.0,0.0,0.0,0.0,480.0,5.0,28.0,0.0,0.0,0.0,0.0,0.0,28.0,0.0,28.0,0.0,,,29.0,1.0
202435,2024-08-31,2024-09-05,lab,montréal-laval,1889.0,424.0,1387.0,3.0,0.0,0.0,2.0,2.0,1.0,1253.0,26.0,730.0,4.0,6.0,4.0,4.0,0.0,730.0,6.0,731.0,1.0,,,730.0,4.0
202435,2024-08-31,2024-09-05,lab,ouest du québec,1265.0,320.0,648.0,2.0,0.0,0.0,2.0,2.0,0.0,648.0,10.0,26.0,1.0,0.0,0.0,0.0,0.0,26.0,1.0,26.0,0.0,,,26.0,0.0
202435,2024-08-31,2024-09-05,lab,montérégie,1335.0,311.0,1131.0,1.0,0.0,0.0,1.0,1.0,0.0,1131.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,,,8.0,0.0
202435,2024-08-31,2024-09-05,region,qc,9448.0,2147.0,6035.0,9.0,0.0,0.0,7.0,7.0,2.0,5088.0,57.0,1444.0,8.0,6.0,6.0,6.0,0.0,1459.0,21.0,1437.0,10.0,,,1381.0,16.0
202435,2024-08-31,2024-09-05,lab,phol - ottawa,148.0,80.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,56.0,0.0,0.0,0.0,0.0,4.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202435,2024-08-31,2024-09-05,lab,eorla,802.0,85.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,29.0,6.0,29.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - kingston,260.0,106.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,1.0,63.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,63.0,0.0,63.0,0.0,63.0,1.0
202435,2024-08-31,2024-09-05,lab,phol - peterborough,68.0,35.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,2.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,40.0,0.0,40.0,1.0,40.0,1.0
202435,2024-08-31,2024-09-05,lab,phol - toronto,364.0,84.0,629.0,4.0,6.0,1.0,0.0,4.0,0.0,629.0,0.0,583.0,0.0,0.0,0.0,0.0,24.0,583.0,6.0,583.0,7.0,583.0,76.0,583.0,3.0
202435,2024-08-31,2024-09-05,lab,uhn / mount sinai hospital,936.0,79.0,903.0,2.0,0.0,0.0,1.0,1.0,1.0,903.0,0.0,87.0,0.0,0.0,2.0,1.0,0.0,87.0,0.0,87.0,0.0,87.0,6.0,87.0,0.0
202435,2024-08-31,2024-09-05,lab,sick kids hospital - toronto,,,,,,,,,,,,,,,,,,,,,,,,,
202435,2024-08-31,2024-09-05,lab,shared hospital laboratory,1427.0,164.0,1006.0,2.0,1.0,0.0,1.0,2.0,0.0,1006.0,4.0,980.0,0.0,0.0,0.0,0.0,11.0,980.0,2.0,1004.0,0.0,1004.0,39.0,1004.0,1.0
202435,2024-08-31,2024-09-05,lab,phol - hamilton,48.0,10.0,46.0,7.0,0.0,6.0,1.0,7.0,0.0,46.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,40.0,5.0,40.0,0.0
202435,2024-08-31,2024-09-05,lab,st. joseph's - hamilton,1443.0,148.0,1341.0,4.0,0.0,0.0,4.0,4.0,0.0,1341.0,3.0,1341.0,0.0,0.0,3.0,0.0,0.0,1341.0,0.0,1341.0,0.0,1341.0,75.0,0.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - london,231.0,86.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,184.0,0.0,0.0,0.0,0.0,2.0,184.0,1.0,184.0,0.0,184.0,11.0,184.0,1.0
202435,2024-08-31,2024-09-05,lab,st. joseph's - london,490.0,77.0,69.0,1.0,0.0,0.0,0.0,0.0,1.0,69.0,1.0,68.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,68.0,0.0,68.0,6.0,68.0,1.0
202435,2024-08-31,2024-09-05,lab,phol - orillia,21.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,2.0,15.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - sudbury,11.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,11.0,1.0,11.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - timmins,28.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,10.0,0.0,10.0,1.0,10.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - sault ste. marie,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
202435,2024-08-31,2024-09-05,lab,sault area hospital,76.0,8.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,56.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202435,2024-08-31,2024-09-05,lab,phol - thunder bay,20.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,21.0,0.0,21.0,1.0,21.0,0.0
202435,2024-08-31,2024-09-05,region,on,6376.0,986.0,5072.0,20.0,7.0,7.0,7.0,18.0,2.0,5072.0,13.0,3589.0,0.0,0.0,5.0,2.0,46.0,3589.0,12.0,3613.0,7.0,3613.0,236.0,2272.0,8.0
202435,2024-08-31,2024-09-05,lab,mb,1095.0,188.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,1.0,43.0,1.0,0.0,2.0,0.0,0.0,43.0,1.0,83.0,0.0,43.0,11.0,83.0,0.0
202435,2024-08-31,2024-09-05,lab,sk,1100.0,155.0,793.0,23.0,0.0,0.0,23.0,23.0,0.0,705.0,2.0,279.0,0.0,0.0,0.0,1.0,0.0,279.0,10.0,279.0,1.0,279.0,37.0,279.0,0.0
202435,2024-08-31,2024-09-05,lab,ab,,,795.0,8.0,5.0,3.0,0.0,8.0,0.0,729.0,1.0,729.0,3.0,4.0,1.0,1.0,0.0,729.0,7.0,682.0,0.0,725.0,100.0,729.0,2.0
202435,2024-08-31,2024-09-05,region,prairies,2195.0,343.0,1909.0,31.0,5.0,3.0,23.0,31.0,0.0,1755.0,4.0,1051.0,4.0,4.0,3.0,2.0,0.0,1051.0,18.0,1044.0,1.0,1047.0,148.0,1091.0,2.0
202435,2024-08-31,2024-09-05,region,bc,2498.0,477.0,2214.0,31.0,8.0,1.0,1.0,30.0,1.0,2440.0,70.0,600.0,3.0,0.0,5.0,1.0,0.0,600.0,2.0,600.0,9.0,596.0,55.0,596.0,1.0
202435,2024-08-31,2024-09-05,lab,yk,46.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,,,,,,,,,,,,,,
202435,2024-08-31,2024-09-05,lab,nt,26.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202435,2024-08-31,2024-09-05,lab,nu,107.0,5.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,,,,,,,,,,,,,,
202435,2024-08-31,2024-09-05,region,territories,179.0,23.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202435,2024-08-31,2024-09-05,nation,ca,23490.0,4472.0,17563.0,93.0,20.0,11.0,39.0,87.0,6.0,16592.0,145.0,7240.0,17.0,10.0,20.0,14.0,46.0,7281.0,63.0,7276.0,28.0,5838.0,496.0,5896.0,30.0
202436,2024-09-07,2024-09-12,lab,nl,523.0,69.0,413.0,0.0,0.0,0.0,0.0,0.0,0.0,413.0,0.0,413.0,2.0,0.0,1.0,3.0,0.0,413.0,9.0,413.0,1.0,413.0,28.0,413.0,2.0
202436,2024-09-07,2024-09-12,lab,pe,139.0,22.0,41.0,0.0,0.0,0.0,0.0,0.0,0.0,41.0,1.0,20.0,1.0,0.0,1.0,0.0,0.0,20.0,0.0,20.0,0.0,20.0,7.0,20.0,0.0
202436,2024-09-07,2024-09-12,lab,ns,1198.0,247.0,1143.0,2.0,0.0,0.0,1.0,1.0,1.0,1047.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,44.0,10.0,44.0,0.0
202436,2024-09-07,2024-09-12,lab,nb,1073.0,180.0,645.0,0.0,0.0,0.0,0.0,0.0,0.0,645.0,1.0,99.0,0.0,0.0,0.0,0.0,0.0,99.0,1.0,99.0,0.0,99.0,12.0,99.0,1.0
202436,2024-09-07,2024-09-12,region,atlantic,2933.0,518.0,2242.0,2.0,0.0,0.0,1.0,1.0,1.0,2146.0,2.0,576.0,3.0,0.0,2.0,3.0,0.0,576.0,10.0,576.0,1.0,576.0,57.0,576.0,3.0
202436,2024-09-07,2024-09-12,lab,région nord-est,1271.0,235.0,1059.0,0.0,0.0,0.0,0.0,0.0,0.0,464.0,0.0,131.0,0.0,0.0,2.0,0.0,0.0,131.0,1.0,120.0,2.0,131.0,21.0,131.0,1.0
202436,2024-09-07,2024-09-12,lab,québec-chaudière-appalaches,1512.0,288.0,1111.0,3.0,0.0,0.0,2.0,2.0,1.0,1111.0,11.0,514.0,3.0,0.0,0.0,2.0,0.0,531.0,13.0,516.0,8.0,547.0,77.0,457.0,10.0
202436,2024-09-07,2024-09-12,lab,centre-du-québec,2178.0,570.0,695.0,0.0,0.0,0.0,0.0,0.0,0.0,477.0,5.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,29.0,5.0,30.0,1.0
202436,2024-09-07,2024-09-12,lab,montréal-laval,1882.0,424.0,1401.0,3.0,0.0,0.0,2.0,2.0,1.0,1268.0,26.0,746.0,4.0,6.0,4.0,4.0,0.0,746.0,6.0,747.0,1.0,773.0,70.0,746.0,4.0
202436,2024-09-07,2024-09-12,lab,ouest du québec,1262.0,319.0,650.0,2.0,0.0,0.0,2.0,2.0,0.0,650.0,10.0,28.0,1.0,0.0,0.0,0.0,0.0,28.0,1.0,28.0,0.0,28.0,10.0,28.0,0.0
202436,2024-09-07,2024-09-12,lab,montérégie,1335.0,311.0,1130.0,1.0,0.0,0.0,1.0,1.0,0.0,1130.0,5.0,8.0,0.0,0.0,0.0,0.0,0.0,8.0,0.0,8.0,0.0,15.0,1.0,8.0,0.0
202436,2024-09-07,2024-09-12,region,qc,9440.0,2147.0,6046.0,9.0,0.0,0.0,7.0,7.0,2.0,5100.0,57.0,1456.0,8.0,6.0,6.0,6.0,0.0,1473.0,21.0,1448.0,11.0,1523.0,184.0,1400.0,16.0
202436,2024-09-07,2024-09-12,lab,phol - ottawa,148.0,80.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,56.0,0.0,0.0,0.0,0.0,4.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202436,2024-09-07,2024-09-12,lab,eorla,802.0,85.0,383.0,0.0,0.0,0.0,0.0,0.0,0.0,383.0,2.0,29.0,0.0,0.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,29.0,6.0,29.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - kingston,260.0,106.0,149.0,0.0,0.0,0.0,0.0,0.0,0.0,149.0,1.0,63.0,0.0,0.0,0.0,0.0,0.0,63.0,0.0,63.0,0.0,63.0,0.0,63.0,1.0
202436,2024-09-07,2024-09-12,lab,phol - peterborough,68.0,35.0,73.0,0.0,0.0,0.0,0.0,0.0,0.0,73.0,2.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,0.0,40.0,0.0,40.0,1.0,40.0,1.0
202436,2024-09-07,2024-09-12,lab,phol - toronto,364.0,84.0,629.0,4.0,6.0,1.0,0.0,4.0,0.0,629.0,0.0,583.0,0.0,0.0,0.0,0.0,24.0,583.0,6.0,583.0,7.0,583.0,76.0,583.0,3.0
202436,2024-09-07,2024-09-12,lab,uhn / mount sinai hospital,936.0,79.0,903.0,2.0,0.0,0.0,1.0,1.0,1.0,903.0,0.0,87.0,0.0,0.0,2.0,1.0,0.0,87.0,0.0,87.0,0.0,87.0,6.0,87.0,0.0
202436,2024-09-07,2024-09-12,lab,sick kids hospital - toronto,,,,,,,,,,,,,,,,,,,,,,,,,
202436,2024-09-07,2024-09-12,lab,shared hospital laboratory,1427.0,164.0,1006.0,2.0,1.0,0.0,1.0,2.0,0.0,1006.0,4.0,980.0,0.0,0.0,0.0,0.0,11.0,980.0,2.0,1004.0,0.0,1004.0,39.0,1004.0,1.0
202436,2024-09-07,2024-09-12,lab,phol - hamilton,48.0,10.0,46.0,7.0,0.0,6.0,1.0,7.0,0.0,46.0,0.0,40.0,0.0,0.0,0.0,0.0,1.0,40.0,1.0,40.0,0.0,40.0,5.0,40.0,0.0
202436,2024-09-07,2024-09-12,lab,st. joseph's - hamilton,1443.0,148.0,1341.0,4.0,0.0,0.0,4.0,4.0,0.0,1341.0,3.0,1341.0,0.0,0.0,3.0,0.0,0.0,1341.0,0.0,1341.0,0.0,1341.0,75.0,0.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - london,231.0,86.0,221.0,0.0,0.0,0.0,0.0,0.0,0.0,221.0,0.0,185.0,0.0,0.0,0.0,0.0,3.0,185.0,1.0,185.0,0.0,185.0,11.0,185.0,1.0
202436,2024-09-07,2024-09-12,lab,st. joseph's - london,490.0,77.0,69.0,1.0,0.0,0.0,0.0,0.0,1.0,69.0,1.0,68.0,0.0,0.0,0.0,0.0,0.0,68.0,1.0,68.0,0.0,68.0,6.0,68.0,1.0
202436,2024-09-07,2024-09-12,lab,phol - orillia,21.0,13.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,15.0,0.0,0.0,0.0,0.0,0.0,15.0,0.0,15.0,0.0,15.0,2.0,15.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - sudbury,11.0,1.0,16.0,0.0,0.0,0.0,0.0,0.0,0.0,16.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,0.0,11.0,0.0,11.0,1.0,11.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - timmins,28.0,4.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,25.0,0.0,10.0,0.0,0.0,0.0,0.0,0.0,10.0,1.0,10.0,0.0,10.0,1.0,10.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - sault ste. marie,3.0,0.0,5.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0,0.0,5.0,0.0,0.0,0.0,0.0,1.0,5.0,0.0,5.0,0.0,5.0,0.0,5.0,0.0
202436,2024-09-07,2024-09-12,lab,sault area hospital,76.0,8.0,64.0,0.0,0.0,0.0,0.0,0.0,0.0,64.0,0.0,56.0,0.0,0.0,0.0,1.0,0.0,56.0,0.0,56.0,0.0,56.0,3.0,56.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - thunder bay,20.0,6.0,21.0,0.0,0.0,0.0,0.0,0.0,0.0,21.0,0.0,21.0,0.0,0.0,0.0,0.0,2.0,21.0,0.0,21.0,0.0,21.0,1.0,21.0,0.0
202436,2024-09-07,2024-09-12,region,on,6376.0,986.0,5072.0,20.0,7.0,7.0,7.0,18.0,2.0,5072.0,13.0,3590.0,0.0,0.0,5.0,2.0,47.0,3590.0,12.0,3614.0,7.0,3614.0,236.0,2273.0,8.0
202436,2024-09-07,2024-09-12,lab,mb,1095.0,188.0,321.0,0.0,0.0,0.0,0.0,0.0,0.0,321.0,1.0,43.0,1.0,0.0,2.0,0.0,0.0,43.0,1.0,83.0,0.0,43.0,11.0,83.0,0.0
202436,2024-09-07,2024-09-12,lab,sk,1082.0,122.0,868.0,32.0,11.0,0.0,20.0,31.0,1.0,776.0,2.0,322.0,0.0,1.0,0.0,1.0,0.0,322.0,10.0,322.0,1.0,322.0,43.0,322.0,0.0
202436,2024-09-07,2024-09-12,lab,ab,3145.0,324.0,939.0,8.0,5.0,3.0,0.0,8.0,0.0,852.0,1.0,852.0,3.0,4.0,1.0,1.0,0.0,852.0,9.0,791.0,1.0,846.0,119.0,852.0,3.0
202436,2024-09-07,2024-09-12,region,prairies,5322.0,634.0,2128.0,40.0,16.0,3.0,20.0,39.0,1.0,1949.0,4.0,1217.0,4.0,5.0,3.0,2.0,0.0,1217.0,20.0,1196.0,2.0,1211.0,173.0,1257.0,3.0
202436,2024-09-07,2024-09-12,region,bc,2572.0,484.0,2517.0,35.0,11.0,2.0,2.0,34.0,1.0,2459.0,70.0,621.0,3.0,0.0,5.0,1.0,0.0,621.0,2.0,621.0,9.0,617.0,55.0,617.0,1.0
202436,2024-09-07,2024-09-12,lab,yk,46.0,10.0,24.0,0.0,0.0,0.0,0.0,0.0,0.0,24.0,0.0,,,,,,,,,,,,,,
202436,2024-09-07,2024-09-12,lab,nt,26.0,8.0,26.0,0.0,0.0,0.0,0.0,0.0,0.0,26.0,0.0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202436,2024-09-07,2024-09-12,lab,nu,107.0,5.0,82.0,0.0,0.0,0.0,0.0,0.0,0.0,82.0,0.0,,,,,,,,,,,,,,
202436,2024-09-07,2024-09-12,region,territories,179.0,23.0,132.0,0.0,0.0,0.0,0.0,0.0,0.0,132.0,0.0,,,,,,,26.0,0.0,26.0,0.0,26.0,11.0,,
202436,2024-09-07,2024-09-12,nation,ca,26822.0,4792.0,18137.0,106.0,34.0,12.0,37.0,99.0,7.0,16858.0,146.0,7460.0,18.0,11.0,21.0,14.0,47.0,7503.0,65.0,7481.0,30.0,7567.0,716.0,6123.0,31.0
202436,2024-09-07,2024-09-12,lab,nl,511.0,74.0,417.0,0.0,0.0,0.0,0.0,0.0,0.0,417.0,0.0,417.0,3.0,0.0,0.0,4.0,0.0,417.0,4.0,417.0,2.0,417.0,46.0,417.0,1.0
202436,2024-09-07,2024-09-12,lab,pe,65.0,14.0,38.0,0.0,0.0,0.0,0.0,0.0,0.0,38.0,0.0,11.0,0.0,0.0,0.0,0.0,0.0,11.0,1.0,11.0,0.0,11.0,4.0,11.0,0.0
202436,2024-09-07,2024-09-12,lab,ns,1205.0,228.0,1162.0,2.0,0.0,0.0,2.0,2.0,0.0,1115.0,0.0,44.0,0.0,0.0,0.0,0.0,0.0,44.0,0.0,44.0,0.0,44.0,7.0,44.0,0.0
202436,2024-09-07,2024-09-12,lab,nb,1064.0,176.0,648.0,0.0,0.0,0.0,0.0,0.0,0.0,648.0,0.0,105.0,0.0,0.0,0.0,0.0,0.0,105.0,3.0,105.0,0.0,105.0,16.0,105.0,1.0
202436,2024-09-07,2024-09-12,region,atlantic,2845.0,492.0,2265.0,2.0,0.0,0.0,2.0,2.0,0.0,2218.0,0.0,577.0,3.0,0.0,0.0,4.0,0.0,577.0,8.0,577.0,2.0,577.0,73.0,577.0,2.0
202436,2024-09-07,2024-09-12,lab,région nord-est,1317.0,270.0,1136.0,1.0,0.0,0.0,1.0,1.0,0.0,468.0,4.0,110.0,0.0,0.0,1.0,1.0,0.0,110.0,2.0,96.0,1.0,110.0,24.0,110.0,1.0
202436,2024-09-07,2024-09-12,lab,québec-chaudière-appalaches,1435.0,285.0,1079.0,9.0,0.0,0.0,4.0,4.0,5.0,1078.0,20.0,518.0,3.0,1.0,0.0,1.0,0.0,532.0,11.0,518.0,0.0,540.0,83.0,441.0,16.0
202436,2024-09-07,2024-09-12,lab,centre-du-québec,2251.0,572.0,807.0,1.0,0.0,0.0,1.0,1.0,0.0,590.0,11.0,38.0,0.0,1.0,0.0,0.0,0.0,38.0,1.0,38.0,0.0,38.0,8.0,40.0,1.0
202436,2024-09-07,2024-09-12,lab,montréal-laval,1911.0,377.0,1379.0,10.0,0.0,0.0,10.0,10.0,0.0,1221.0,11.0,711.0,7.0,2.0,3.0,2.0,0.0,711.0,7.0,715.0,2.0,740.0,66.0,711.0,4.0
202436,2024-09-07,2024-09-12,lab,ouest du québec,1400.0,335.0,647.0,2.0,0.0,0.0,2.0,2.0,0.0,646.0,3.0,29.0,0.0,1.0,0.0,0.0,0.0,29.0,0.0,29.0,0.0,26.0,7.0,29.0,0.0
202436,2024-09-07,2024-09-12,lab,montérégie,1419.0,341.0,1031.0,0.0,0.0,0.0,0.0,0.0,0.0,1030.0,10.0,6.0,0.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.0,14.0,1.0,6.0,0.0
202436,2024-09-07,2024-09-12,region,qc,9733.0,2180.0,6079.0,23.0,0.0,0.0,18.0,18.0,5.0,5033.0,59.0,1412.0,10.0,5.0,4.0,4.0,0.0,1426.0,21.0,1402.0,3.0,1468.0,189.0,1337.0,22.0
202436,2024-09-07,2024-09-12,lab,phol - ottawa,115.0,52.0,123.0,0.0,0.0,0.0,0.0,0.0,0.0,123.0,0.0,92.0,0.0,0.0,0.0,0.0,4.0,92.0,0.0,92.0,1.0,92.0,3.0,92.0,2.0
202436,2024-09-07,2024-09-12,lab,eorla,682.0,82.0,425.0,1.0,0.0,0.0,1.0,1.0,0.0,425.0,1.0,58.0,1.0,0.0,2.0,0.0,0.0,58.0,1.0,58.0,0.0,58.0,8.0,58.0,1.0
202436,2024-09-07,2024-09-12,lab,phol - kingston,201.0,129.0,105.0,0.0,0.0,0.0,0.0,0.0,0.0,105.0,0.0,67.0,0.0,0.0,0.0,0.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0,67.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - peterborough,54.0,29.0,93.0,3.0,1.0,1.0,1.0,3.0,0.0,93.0,2.0,58.0,0.0,0.0,0.0,0.0,1.0,58.0,1.0,58.0,0.0,58.0,4.0,58.0,0.0
202436,2024-09-07,2024-09-12,lab,phol - toronto,371.0,121.0,642.0,0.0,2.0,1.0,0.0,0.0,0.0,642.0,0.0,570.0,0.0,0.0,0.0,0.0,29.0,570.0,4.0,570.0,5.0,570.0,55.0,570.0,3.0
202436,2024-09-07,2024-09-12,lab,uhn / mount sinai hospital,867.0,96.0,831.0,2.0,0.0,0.0,2.0,2.0,0.0,831.0,0.0,55.0,0.0,0.0,0.0,0.0,0.0,55.0,0.0,55.0,0.0,55.0,3.0,55.0,0.0
202436,2024-09-07,2024-09-12,lab,sick kids hospital - toronto,,,,,,,,,,,,,,,,,,,,,,,,,
